time,lat,lon,alt,VN,VE,VD,roll,pitch,heading
212.726433,55.08199399942248,38.153356647563626,191.150705638408,-0.0145611155774827,-0.0662321776252993,0.038311432649607,1.35562242910953,5.79424147043933,293.114676403968
212.746236,55.081993999277536,38.15335663646062,191.151785659458,-0.0034695125013218,-0.0775472519125078,0.0540010525000411,1.40788723316948,5.8245259401767,293.115826132154
212.7656,55.08199399883257,38.15335662718604,191.15289866533,-0.0032599816883793,-0.0722528748537509,0.0556502936007063,1.37389133123904,5.75789089480068,293.114237399065
212.785598,55.08199399788708,38.153356621599926,191.15383848792,-0.0023339997869743,-0.0713964017952614,0.0469911294999292,1.38776519354913,5.81090300610624,293.113778691245
212.805784,55.08199399635075,38.15335662194267,191.154339550414,0.0055248528838181,-0.0796619177533846,0.0250531246990703,1.36155208420541,5.77029673363778,293.108444844123
212.8256,55.08199399463216,38.15335662697599,191.154429780319,-0.0104458273103221,-0.0687485021990068,0.0045114952499147,1.39249575220639,5.76511939493356,293.107722889417
212.845618,55.08199399318608,38.153356634715735,191.154232832865,-0.0022343806536209,-0.0849909582987706,-0.009847372699312,1.4042434897496,5.82056213882871,293.102491341226
212.86562300000003,55.08199399253967,38.15335664302992,191.153862599865,-0.0080185284387581,-0.0732145480520996,-0.0185116500006188,1.33367670926156,5.74203318039881,293.09963619373
212.88561600000003,55.08199399319799,38.15335664982709,191.153435923423,-0.0132282639072819,-0.068981611540728,-0.021333822100189,1.4216976219039,5.79636892308124,293.098975243722
212.905799,55.08199399552775,38.15335665340969,191.153041720504,-0.0120074491885308,-0.0826973387348728,-0.0197101459491477,1.36338172470598,5.78145133678132,293.096793182969
212.925617,55.08199399887148,38.15335665384817,191.152667324319,-0.020065073846278,-0.0649867529629954,-0.0187198092504559,1.43874389212077,5.75666999058937,293.093927123725
212.945033,55.081994002840986,38.15335665162132,191.15218480498,-0.0207185916295456,-0.0716255297151799,-0.0241259669493842,1.38457237517002,5.78739740631054,293.091373257526
212.965509,55.08199400542594,38.15335664843034,191.151696162275,-0.0100174194541176,-0.0737200233363531,-0.0244321352511178,1.4223876550498,5.77491077122479,293.093652352946
212.985908,55.08199400695585,38.15335664329148,191.150840364763,-0.0248318187068894,-0.0686205177876686,-0.0427898755987143,1.40733765709863,5.76692155837294,293.094310997067
213.005836,55.0819940062663,38.15335663940998,191.150031081376,-0.0174080652392219,-0.0637263784783086,-0.0404641693506846,1.3842541914241,5.81013187701156,293.096073559113
213.025597,55.08199400415672,38.15335663562696,191.149067051565,-0.0191965146990645,-0.0701160547183296,-0.0482014905500705,1.43691312481942,5.78332996159963,293.099888065155
213.045607,55.08199400149546,38.15335663328895,191.148245360157,-0.030244233279112,-0.0547465502890695,-0.0410845703996187,1.34057601003372,5.78103382375882,293.104637804984
213.065601,55.08199399929679,38.15335663329921,191.147794196524,-0.0230329113752983,-0.0730181828601436,-0.0225581816508224,1.43454795418316,5.82872921339826,293.110022294237
213.085597,55.08199399854604,38.15335663648772,191.147924660265,-0.0344853272389387,-0.0595732826657681,0.0065231870507886,1.34498556992176,5.75141536028548,293.113593697156
213.10578200000003,55.08199400004128,38.15335664344377,191.148805471028,-0.0250702193736056,-0.0714239508279383,0.0440405381496589,1.44849492481781,5.85389157257494,293.120510531176
213.12559600000003,55.08199400320579,38.15335665251049,191.150233972812,-0.0310960851533343,-0.0739794271692333,0.071425089200261,1.33400402202043,5.77524498200068,293.127826706999
213.145628,55.081994007125104,38.153356661778645,191.151954005512,-0.0319826583419185,-0.0670260546142176,0.0860016350003434,1.46139075957814,5.81150608394431,293.134795590632
213.165619,55.08199401077043,38.15335666898061,191.153655460577,-0.0217277450068437,-0.0866982914285368,0.0850727532494488,1.37333798083239,5.83196950202042,293.13756614236
213.1854,55.08199401313921,38.15335667197736,191.155033567241,-0.0236444108896744,-0.0758526145306712,0.0689053331996092,1.41947188406026,5.77192915497168,293.141832670667
213.205872,55.08199401348746,38.15335666891399,191.155903294045,-0.0317253215014184,-0.0897669085235851,0.0434863402006158,1.4188366528738,5.823310753554,293.147969594031
213.225615,55.08199401219017,38.15335666062804,191.156261499629,-0.0173791740205838,-0.0937371851093817,0.0179102792003504,1.38051221471109,5.79067451818067,293.154523409469
213.246261,55.08199401003275,38.15335664791576,191.156338010935,-0.0289907659737292,-0.0962499746483203,0.0038255652995644,1.44722708050155,5.78850983987248,293.163699035133
213.266028,55.08199400804321,38.15335663325544,191.156312976717,-0.0186822137651055,-0.0972905168963406,-0.0012517108999077,1.33893315666921,5.79626960997806,293.170423122252
213.28560300000004,55.08199400697585,38.15335661774575,191.156374191708,-0.0211646419962867,-0.108500906456698,0.0030607495503431,1.4615136159601,5.78672578657791,293.177756271968
213.30579900000004,55.08199400756612,38.15335660198672,191.156683187816,-0.0219332617768531,-0.0981479711883576,0.0154498053987595,1.32735711035599,5.76326215038294,293.18299998824
213.325618,55.08199400990579,38.15335658672117,191.15719782483,-0.0130331068199491,-0.115435926630791,0.0257318507010495,1.44495541948621,5.77802069287658,293.190511155981
213.345616,55.08199401389185,38.15335657098976,191.157830063659,-0.030675007326898,-0.103847258491801,0.0316119414492277,1.35852659517864,5.70573294482354,293.195702235064
213.365616,55.08199401937981,38.15335655438126,191.158477226436,-0.0066031288561418,-0.132274894289885,0.032358138849986,1.45700960834276,5.77615780958224,293.202857619242
213.385618,55.08199402619354,38.15335653647284,191.159035809379,-0.0169878524211502,-0.121822089710401,0.0279291471500187,1.3556511565068,5.66586584081299,293.207575904999
213.40578500000004,55.08199403423523,38.153356516577226,191.159421566761,-0.0073248854506982,-0.134414830862482,0.0192878691009923,1.4626356254129,5.75745133573057,293.21790540973
213.42566,55.08199404277666,38.15335649527172,191.159599373241,-0.0101430108196357,-0.15080712657042,0.0088903239998217,1.39587397340585,5.6913566127793,293.227567712294
213.445641,55.08199405125546,38.153356472624026,191.159571391505,-0.0047806226640029,-0.153535910654286,-0.0013990867998359,1.47992788756809,5.74928786288082,293.237525897529
213.46565500000003,55.08199405903451,38.15335644886301,191.159332095863,0.0028859575641033,-0.160078045329501,-0.0119647821009039,1.42846761604717,5.7283759585046,293.246786787276
213.485655,55.08199406540013,38.15335642442664,191.158877614827,0.0097379497943972,-0.159678975917347,-0.0227240518000826,1.47633109037699,5.75751501156881,293.256338877068
213.505848,55.08199406992415,38.15335639916384,191.158211386424,0.0173445200462357,-0.181494705817783,-0.0333114201495732,1.45639156879604,5.77035044886204,293.263390390966
213.525668,55.08199407320743,38.1533563729073,191.157459990744,0.0099797365901081,-0.175711313803186,-0.0375697839999134,1.47714385771605,5.76923479257094,293.270236829546
213.54567100000003,55.08199407656392,38.15335634313293,191.156728732267,0.0213399874307338,-0.194240848404789,-0.0365629238501696,1.4853848186376,5.80168689114936,293.277346295237
213.56566000000004,55.08199408109969,38.15335630884765,191.156166208667,0.0230141474446196,-0.194508049902766,-0.0281261799997878,1.45931401839237,5.78271685976069,293.28388734927
213.586296,55.08199408824378,38.15335626719224,191.155903121952,0.0300624017283261,-0.219396637891734,-0.0131543357497321,1.49542828756649,5.81909375720948,293.290040536462
213.606494,55.08199409873389,38.15335621859556,191.156058672455,0.0234545562971306,-0.220337077075812,0.0077775251497769,1.45416757446215,5.7863017690726,293.294688874404
213.625433,55.08199411141425,38.15335616671453,191.156472592975,0.0329747268581075,-0.231744368273484,0.0206960260001665,1.48949722231133,5.8013768161051,293.299194488746
213.645664,55.08199412753563,38.15335610467661,191.157024511094,0.0369571988008255,-0.235764755812809,0.0275959059493402,1.47423556223956,5.78471856200775,293.298917586816
213.665663,55.08199414528706,38.15335603808189,191.157492490045,0.0499294989789522,-0.260847423461216,0.0233989475503904,1.50380201583013,5.77366435698363,293.296012123439
213.685676,55.0819941643312,38.15335596657011,191.157701692244,0.0412687345121972,-0.266333766200652,0.0104601099494061,1.47607630097619,5.75401636559031,293.289925407159
213.705855,55.08199418430411,38.15335589027539,191.15750733543,0.0496299306508867,-0.277290258587457,-0.0097178406988973,1.50208936882062,5.73580998381827,293.282989337636
213.725857,55.0819942050123,38.15335581097368,191.157040826091,0.0577097094754533,-0.289935259512912,-0.0233254669510074,1.48911809710541,5.72155804066028,293.274909547779
213.745699,55.08199422694123,38.153355728662966,191.156529362806,0.0629999268084472,-0.313192124642466,-0.0255731642496925,1.51648967564759,5.69268965621954,293.265305152602
213.765706,55.08199425085115,38.1533556423286,191.156189385471,0.0665644057518013,-0.328091540567692,-0.016998866749418,1.52196448635583,5.69958256201256,293.250804271509
213.78571,55.08199427693379,38.15335555307913,191.15625034357,0.0734661466782243,-0.332198426101536,0.0030479049499376,1.54250643795119,5.660417709077,293.236304800385
213.805881,55.08199430584525,38.15335545982698,191.156900331697,0.0909627543441749,-0.351730877421775,0.032499406349018,1.53875195161948,5.67401585105541,293.220384452175
213.82571,55.08199433606183,38.15335536505696,191.158024535135,0.0904596932002517,-0.367522361902413,0.0562101719012275,1.5647287078845,5.66327328466099,293.2022415587
213.846738,55.08199436914064,38.15335526017096,191.159543112829,0.0962944798773619,-0.389710900971334,0.0759288846992944,1.61689524018444,5.68048243781926,293.180393596977
213.866346,55.081994399907614,38.153355158003016,191.161071620936,0.112011380309079,-0.395674253780342,0.0764254053507329,1.61607067096228,5.67376764482757,293.157340270519
213.885692,55.08199442938578,38.153355052226246,191.162515439014,0.126081486233437,-0.402420849105553,0.0721909038986723,1.61098807577441,5.66231077572078,293.132199243749
213.90587,55.08199445845776,38.15335493625701,191.163784040074,0.126975879962477,-0.420667551622066,0.0634300530009568,1.62171824105945,5.66632753874649,293.104771093565
213.925702,55.08199448620783,38.153354815675,191.164728920691,0.133133855465552,-0.440994228563583,0.0472440308499244,1.69545626663182,5.66704932759927,293.075688343993
213.945002,55.0819945177895,38.15335467253909,191.165390673061,0.154265942100754,-0.455448164114811,0.0330876185003603,1.67413238065277,5.66325234308308,293.043719030657
213.965709,55.08199454523808,38.15335454834739,191.165598216237,0.17460076017842,-0.46186067599855,0.0103771587987466,1.68368214369433,5.65914555328469,293.008267238727
213.985705,55.08199457908251,38.15335440038815,191.165451016204,0.163464283223289,-0.476419443217095,-0.0073600016492036,1.67253961180681,5.61601078939941,292.974938367226
214.00588,55.08199461780736,38.15335424034075,191.164900652766,0.171418006464847,-0.50966609612214,-0.0275181719004535,1.73467627835936,5.64301458787249,292.939515437216
214.025711,55.08199466003349,38.15335407424797,191.164163343405,0.178845800381035,-0.526288119435327,-0.0368654680499958,1.72957100221722,5.59986664224931,292.901805802473
214.045521,55.08199470591715,38.15335390061063,191.163490085774,0.205744883023079,-0.549578964668721,-0.0336628815503559,1.76898385655083,5.60486425302378,292.86908565939
214.06579,55.08199475590834,38.153353717379765,191.163142341283,0.199524484198344,-0.566544646310424,-0.0173872245497364,1.74014073637211,5.55663411832658,292.83492626077
214.085741,55.08199480699218,38.153353535111634,191.163406002521,0.200474606876631,-0.603660444801691,0.0131830618997241,1.82601372560843,5.53564739420639,292.800648311906
214.105913,55.08199486030137,38.15335334869283,191.164488906513,0.221137767666893,-0.622494370266373,0.0541451995999864,1.81127766667268,5.52014472005279,292.766674314415
214.12665100000004,55.081994915976885,38.1533531533427,191.166254307918,0.233688362105205,-0.649665667278641,0.0882700702504735,1.88930452797644,5.51208771950104,292.733105172397
214.14639900000003,55.08199496939059,38.15335295988871,191.168224345221,0.243779978348958,-0.680515458629766,0.0985018651505242,1.86507237345118,5.47893100706601,292.697191069591
214.164622,55.08199502603957,38.153352742303454,191.170272180345,0.255709935559473,-0.708030473295125,0.102391756199438,1.92768637752075,5.48624877979407,292.660730433672
214.18725,55.081995078753735,38.15335252233654,191.171824324933,0.271424456553911,-0.724511057685692,0.0776072294002006,1.94010093629324,5.46629105707434,292.62396366275
214.206753,55.08199512972464,38.15335228859239,191.17274522268,0.280948191218743,-0.749658568828439,0.0460448873496943,1.92067064213096,5.4649864966959,292.586487476754
214.226627,55.08199518038053,38.15335203798546,191.173150810001,0.282974710679705,-0.789854961706395,0.0202793660506017,1.99527843621411,5.46845329729582,292.552466590806
214.24663100000004,55.081995231079325,38.15335177424056,191.17322622538,0.286811635575767,-0.814002874725642,0.0037707689500621,1.98485798168644,5.45245473288817,292.523033277324
214.266634,55.08199528184362,38.15335150331277,191.173170315252,0.312158414217091,-0.837906178241601,-0.0027955063998774,2.03538458460905,5.47726532985926,292.493209539045
214.28666100000004,55.0819953332868,38.15335122826988,191.173188228092,0.312894655938377,-0.849910527644484,0.0008956419989658,1.96142933769284,5.42645273850665,292.463724800179
214.306504,55.08199538524262,38.15335095496466,191.173437500632,0.318030595186217,-0.892608910939599,0.0124636270001587,2.03221409922991,5.45951606631237,292.439221539036
214.326653,55.08199543850196,38.15335067716785,191.173843639819,0.319510215120294,-0.917004175824298,0.0203069593510463,1.97536868086127,5.43794058639606,292.414944894757
214.346646,55.08199549226351,38.15335039473008,191.174247217866,0.335008094853282,-0.946910818932524,0.0201789023492438,2.04262335271709,5.45256858957896,292.397385948938
214.366397,55.08199554576184,38.153350107470814,191.174491882743,0.348111411818303,-0.9693737189484,0.012233243850801,1.97525852225472,5.42678742692248,292.381577334305
214.38664900000003,55.081995600989295,38.15334980012703,191.174426357266,0.342922374302139,-1.01554466393506,-0.003276273851327,2.03636261444798,5.44993576975269,292.369217181433
214.406774,55.08199565616336,38.15334947872182,191.173927071769,0.349083969506293,-1.04742939851506,-0.0249642748499923,1.97302177113785,5.42476038661335,292.359403813534
214.426665,55.08199571068803,38.15334914893104,191.173133601402,0.366362708479109,-1.07752733657096,-0.039673518350014,1.95721394916861,5.43712081429667,292.355410977144
214.446643,55.081995766393625,38.15334880340896,191.172222347215,0.366642629224707,-1.11380529283315,-0.0455627093487009,2.00469207594619,5.44419754736307,292.353588552445
214.46457400000003,55.08199582500336,38.15334843475863,191.171369020333,0.369836846123489,-1.14885228627181,-0.0426663441004393,1.93299021494277,5.43813743960842,292.348170989016
214.489829,55.08199589180852,38.153348013356656,191.170777151602,0.376896812365924,-1.17199440666921,-0.0295934365496464,1.95863368431356,5.44448172541094,292.345586723702
214.506755,55.08199594294511,38.15334769251805,191.17070125443,0.382510791891592,-1.19186546208549,-0.0037948585998037,1.88528943223594,5.40445534324918,292.342968854848
214.526628,55.08199600453837,38.15334730814261,191.170963817782,0.395715289593477,-1.23013373422384,0.0131281675990635,1.89602850733427,5.42221141808342,292.342219033819
214.546628,55.08199606840007,38.15334691141231,191.171521633556,0.396506903806516,-1.25532755916727,0.0278907887008017,1.80619141380659,5.39907534622338,292.339774155905
214.566379,55.08199613285628,38.153346512304864,191.172264444478,0.40835669114039,-1.28889430712594,0.0371405460995788,1.84321737312672,5.41374550461507,292.337978352357
214.586627,55.08199620008021,38.15334609695613,191.173122367356,0.428464188545153,-1.31067290111782,0.0428961438998953,1.75525722997916,5.38741048841101,292.33532145856
214.60650400000003,55.08199626741931,38.153345681377175,191.173962833463,0.439613284876605,-1.34400552086655,0.0420233053503693,1.77137879511276,5.4035699011188,292.32767461693
214.626646,55.08199633631617,38.15334525643191,191.174687490442,0.44570395431068,-1.37475136854049,0.0362328489501351,1.65786432612322,5.38220701515416,292.313384755293
214.64640100000005,55.08199640553371,38.15334482957927,191.175167719536,0.464478532400989,-1.41083874567347,0.024011454699746,1.67178561986691,5.39307513543756,292.306223842516
214.666649,55.08199647834037,38.15334438049042,191.17530128245,0.472931435006127,-1.44079358469228,0.006678145699368,1.67421025578414,5.40819837002116,292.300365961796
214.686649,55.08199655222088,38.15334392450608,191.174957398676,0.488053613735491,-1.48035841284051,-0.0171941886989657,1.62619002411331,5.4171195583322,292.288416573665
214.70684,55.08199662962707,38.15334344675125,191.174049729625,0.496179768347608,-1.51239025611699,-0.0453834525501406,1.6024273356202,5.43361537097315,292.276198320525
214.726533,55.08199670700938,38.15334297149536,191.172800386085,0.506503912057259,-1.53817999923887,-0.0624671770012241,1.57801422426211,5.42827080294338,292.268465755655
214.744587,55.08199679106138,38.15334246091365,191.171354835059,0.521596599211917,-1.56829221309504,-0.0722775512997486,1.6064681989558,5.47006764888801,292.257627481515
214.76721100000003,55.08199687581822,38.1533419544939,191.17006734793,0.540105267641541,-1.59779651421027,-0.064374356449548,1.51930300040729,5.4706302875513,292.241307900915
214.786388,55.08199696024875,38.1533414603567,191.169167609156,0.545782773419397,-1.62927858600351,-0.0449869386997647,1.53175926972193,5.48700333521796,292.227520006834
214.80676900000003,55.08199705430986,38.153340922670814,191.168760094721,0.559478052725235,-1.65083873279148,-0.020375721750554,1.52344188799522,5.48759323025268,292.217467458041
214.826375,55.08199714684421,38.15334040281962,191.168840373652,0.581037505906501,-1.67155460274273,0.004013946549719,1.50306099339576,5.50202096425599,292.206333560109
214.846634,55.08199724509181,38.153339855616046,191.169253428997,0.594814246959322,-1.69721190346623,0.0206527672503398,1.43930166125339,5.4812584409017,292.192162091724
214.86638,55.08199734233672,38.15333931437302,191.169831644862,0.604599818034299,-1.73240679123118,0.0289107932502474,1.46452057999302,5.5152435681902,292.178535740457
214.88662800000003,55.08199744272866,38.15333875165175,191.170450499278,0.613825483512024,-1.74987407459469,0.0309427207994872,1.42403458235495,5.50706279394633,292.171045365884
214.90678000000003,55.08199754261332,38.15333818410381,191.170961403049,0.641148690261747,-1.78173912204942,0.0255451885507795,1.42349193926881,5.53070961189372,292.159533272615
214.926415,55.08199763956064,38.153337625863415,191.17135255253,0.648532666587247,-1.80738589271655,0.0195574740502024,1.36131401557452,5.54031660549766,292.142222031431
214.945044,55.08199774552649,38.15333700871281,191.171701935678,0.654722201144809,-1.83854225434664,0.0174691573988639,1.35991936307464,5.55418678488035,292.132214770867
214.966659,55.08199783938117,38.153336457216696,191.171977648818,0.666028788892497,-1.86837905253187,0.0137856570006533,1.32227410215374,5.57515713422037,292.12106118616
214.986654,55.08199793984719,38.15333586308232,191.172273084117,0.678600771872299,-1.90450378509116,0.014771764949728,1.29442239998839,5.60708602168921,292.107618822414
215.006804,55.081998042907856,38.15333525141104,191.172596288215,0.689450719580896,-1.93305365059251,0.0161602049004727,1.3254667807087,5.63516082833297,292.095527910466
215.026658,55.08199814602583,38.1533346416175,191.172880833002,0.695494330004021,-1.95775053610389,0.0142272393503617,1.26302235435967,5.65962857269794,292.083776447512
215.04665900000003,55.0819982534349,38.1533340138026,191.173055561236,0.708268281148253,-1.983729236491,0.0087364116993171,1.30702346484519,5.68862594830534,292.069348243961
215.066396,55.08199836340928,38.15333338299262,191.173038036917,0.718171155044603,-2.01475406829141,-0.0008762159495745,1.24113506895457,5.67861856886381,292.055172788287
215.084583,55.08199848372165,38.15333271037507,191.172733842802,0.735414856123996,-2.05847970912295,-0.0152097057508626,1.30442130662776,5.73808674443102,292.041056288795
215.107442,55.08199861041855,38.15333202294735,191.172086062313,0.741381970151573,-2.08978957739456,-0.0323890244487756,1.28479300463698,5.75220148774771,292.029690553052
215.1266,55.08199873238814,38.15333137606442,191.171292194907,0.770487410808949,-2.13665510851669,-0.0396933703001423,1.31460983007462,5.77492744775009,292.02325375562
215.146597,55.08199886454945,38.15333068529997,191.170418653647,0.795076970278187,-2.14647621373579,-0.0436770630003024,1.27673376779561,5.76573223719893,292.010008291428
215.16638,55.08199899719108,38.15332999740644,191.169682242643,0.799428106962252,-2.18387367631192,-0.0368205501999341,1.3979662230903,5.78756579926815,291.992859677525
215.186388,55.08199913361558,38.15332929067407,191.169223675455,0.807664502231234,-2.20754109590874,-0.0229283594009643,1.32053858077781,5.78498012175138,291.982204160263
215.206789,55.08199927414678,38.153328559204,191.169186276449,0.831664442031165,-2.24487499795212,-0.0018699502987828,1.32409848455759,5.79947317126387,291.9747414877
215.226601,55.081999410088,38.15332784693575,191.169462846421,0.848752781836785,-2.27162381459015,0.0138284985993664,1.41598560279178,5.81151330858855,291.963581905307
215.246624,55.08199954828503,38.153327117704464,191.169877720065,0.854380231698041,-2.29453229969988,0.0207436821995088,1.39194210601904,5.7927276420217,291.948603733613
215.266415,55.08199968534129,38.15332638898345,191.170246782771,0.871902135723528,-2.33051571829464,0.0184531352999783,1.37160395191502,5.80972461441374,291.94193513446
215.286614,55.08199982623149,38.15332563377992,191.170402900564,0.883030567473154,-2.35471626018241,0.0078058896505694,1.36376770698584,5.80084363326038,291.933641284634
215.306797,55.08199996803391,38.153324867962304,191.170188652994,0.901265067804119,-2.39605572025277,-0.0107123784999885,1.42443915569859,5.84612074454229,291.919823697883
215.326618,55.08200010853445,38.15332410841817,191.169653858625,0.91356116136292,-2.41019452018674,-0.0267397184501305,1.39611853549903,5.85642516693123,291.904705033316
215.34502000000003,55.08200026118329,38.15332328922145,191.168829852953,0.926662967910937,-2.44697695245613,-0.0412002836000624,1.4786666528332,5.89305994552169,291.893913096708
215.367043,55.08200040411822,38.15332253354793,191.167937393634,0.946058023930309,-2.4649952630834,-0.044622965950225,1.45607874225953,5.90531615629792,291.877265347149
215.386384,55.08200055085156,38.15332177404641,191.166998838144,0.959908948999595,-2.49664379544688,-0.0469277744997498,1.5279503005463,5.95658816779866,291.860747857758
215.40653000000003,55.08200071036152,38.15332096995436,191.16604098679,0.964691214531128,-2.52288209653043,-0.0478925677001029,1.53395188699847,5.98092919102026,291.845472598149
215.426605,55.08200087219093,38.153320172143225,191.165164304802,0.973601931367754,-2.55444283661981,-0.0438340993994756,1.60169242770314,6.03483632049661,291.820320711388
215.44660300000004,55.08200103826601,38.1533193654524,191.164374387194,0.994878846023032,-2.58441331523442,-0.0394958804008638,1.59772892577357,6.05708710860479,291.796142201939
215.466386,55.08200120543,38.1533185599009,191.163702010944,1.00803702410561,-2.60638424432406,-0.0336188124990144,1.66126006737138,6.10044930927043,291.780671076347
215.486595,55.08200138032371,38.15331771835733,191.163142135858,0.998287180193042,-2.64258537764231,-0.0279937542998709,1.74246698202952,6.16087993497905,291.769134113656
215.50678600000003,55.082001556704576,38.15331686572217,191.162730963339,1.00891810789791,-2.67256840198314,-0.0205586259511392,1.72340315419389,6.15940870821796,291.757979257037
215.526379,55.0820017284881,38.1533160273584,191.162444163022,1.02604898748422,-2.7030250635276,-0.0143400158492568,1.79742018039676,6.21079492028872,291.748599305704
215.546618,55.082001907060544,38.15331514334933,191.162218677445,1.02681342399566,-2.72652883624123,-0.0112742788502373,1.77182461904205,6.21650404274624,291.740804738137
215.566726,55.0820020826929,38.15331425695084,191.162025155302,1.03718698884472,-2.76350032420927,-0.0096761071503692,1.83747602628826,6.25164607491901,291.74066833701
215.586179,55.0820022500973,38.15331339172,191.161825557888,1.04931893489029,-2.78833056928624,-0.0099798706997944,1.8089109237213,6.23904098610368,291.739227111425
215.606781,55.08200242424633,38.15331246591984,191.161564992665,1.05519349499858,-2.81737623561907,-0.0130282611493726,1.87456125626898,6.26306899841583,291.737537690162
215.62661000000003,55.08200258961296,38.15331156379796,191.16127571341,1.05566328045514,-2.83891551622661,-0.0144639627507103,1.80286960116463,6.24692959632899,291.737292029998
215.64702800000003,55.08200275754929,38.153310628750205,191.160965948041,1.0617677098246,-2.88147854771702,-0.0154882684498147,1.88555551022875,6.2863156019469,291.739760126899
215.66723,55.08200292399915,38.15330968788802,191.160670088403,1.07002096044109,-2.91328189981586,-0.0147929818993475,1.87046257892921,6.26517094178209,291.739811918135
215.686596,55.08200308447426,38.1533087723297,191.160420641722,1.08373491270316,-2.94406714571492,-0.0124723340505283,1.89442619231239,6.2958001388509,291.742132165675
215.706753,55.08200325322029,38.15330780565703,191.160225784972,1.08326520931467,-2.96209415703803,-0.0097428374999708,1.89095760603895,6.30108873851363,291.744904337985
215.726488,55.08200342071579,38.153306846281424,191.160150335046,1.08282416674743,-2.98766611721195,-0.0037724962993479,1.87081025366879,6.27758462789717,291.747683306662
215.746597,55.08200359355413,38.1533058602567,191.160251157555,1.09845175351584,-3.0214569769761,0.0050411254491677,1.88309536352601,6.28010309405178,291.749816633542
215.766389,55.0820037670069,38.15330487834032,191.160586060693,1.10628752596971,-3.0564368912724,0.0167451568998444,1.89553894066109,6.2763987561838,291.760143838652
215.786636,55.082003947257135,38.1533038695137,191.16123138273,1.11238021304813,-3.08390616223876,0.032266101850098,1.88308647813637,6.27274694173867,291.770823132382
215.806802,55.082004128917184,38.15330286665472,191.162213916819,1.12163589291296,-3.10886614154241,0.0491267044509413,1.83502519456964,6.26266065028587,291.776099115437
215.826622,55.082004311126695,38.153301869959805,191.163461761832,1.13210544458782,-3.13117372030134,0.062392250649168,1.80315748576648,6.24782670436318,291.779798225609
215.84661800000003,55.08200449638963,38.15330085943208,191.164902694776,1.13201239952934,-3.15529144016284,0.0720466472003522,1.76200145356065,6.22479549344858,291.793169838037
215.866618,55.08200468284705,38.15329983899351,191.166436861481,1.13813823927441,-3.18812697168502,0.0767083352499753,1.76422057517837,6.24995572719023,291.805233666581
215.886618,55.08200486961909,38.1532988071812,191.167969942687,1.14279427338718,-3.21467848348129,0.0766540602995746,1.73346878090908,6.23658365504117,291.813814239076
215.906807,55.0820050582443,38.15329775012265,191.169432803666,1.17775423092205,-3.25268329925828,0.0731430489508966,1.70718926484003,6.23863105384117,291.822428021203
215.92661300000003,55.08200524269724,38.153296702890906,191.170736848354,1.17012325138729,-3.27875234485053,0.0652022343999192,1.70168803861361,6.23078847283251,291.830989835902
215.945173,55.08200541568305,38.15329571131307,191.171819236971,1.16157484747882,-3.30654105818078,0.0541194308496528,1.64999138710849,6.19211949705709,291.84115235442
215.967224,55.0820056228961,38.15329451516639,191.172903470853,1.17832125988587,-3.33317116556685,0.0542116940991377,1.65207825074759,6.17382476658779,291.853379742912
215.986385,55.08200580383898,38.15329346642942,191.173634262589,1.19087089710615,-3.37378688840786,0.0365395868001883,1.62300857200281,6.15737317900487,291.865791089758
216.00678800000003,55.08200600015093,38.15329232720449,191.174192765362,1.19961568950481,-3.3905164274525,0.0279251386501755,1.58904830445441,6.11924343969718,291.879691080762
216.02659900000003,55.082006190396754,38.15329122268985,191.174591445642,1.19848188345897,-3.41818864843647,0.0199340140000003,1.6146764697554,6.1253316032856,291.892131522071
216.04616,55.082006379661046,38.153290123666565,191.174962350146,1.21226346511779,-3.44912340530047,0.018545225199773,1.51830915897712,6.0737226752708,291.903413494454
216.066387,55.08200657754543,38.15328897464543,191.175438501927,1.22417158596965,-3.47301280528277,0.0238075890507616,1.49687673174571,6.04606757854773,291.918680821215
216.08659900000004,55.0820067768857,38.15328781751018,191.176126655033,1.23779692569836,-3.510536506945,0.0344076552991623,1.51739708405128,6.07168252569614,291.937243470276
216.106814,55.082006976713664,38.15328665902275,191.177113920387,1.23594843481875,-3.52698144300494,0.0493632677006417,1.42059152221067,6.02509557151917,291.953514532137
216.12640400000004,55.08200717247724,38.15328553076869,191.178304597102,1.25654492272059,-3.57172601365156,0.0595338357499031,1.53684721313475,6.02526621070128,291.971327283715
216.146618,55.08200737815545,38.15328435899953,191.179673229219,1.2704160652472,-3.59594128618664,0.0684316058496392,1.45588138494065,6.01108017079961,291.998702985027
216.166408,55.08200758445757,38.15328320342502,191.181050803467,1.27875704429997,-3.61930973183955,0.068878712400533,1.45116740759711,6.00973762141571,292.022189313578
216.186619,55.0820078013438,38.15328201485272,191.182391496025,1.2931181987747,-3.64545041312249,0.0670346278994316,1.46020209856992,5.99220722287133,292.038146944855
216.205177,55.08200803954843,38.153280741692825,191.183641123708,1.30801490374587,-3.67397175907294,0.0624813841497484,1.43117887842697,5.98305279082588,292.058437642351
216.22725000000003,55.08200825802606,38.15327959191527,191.184578399558,1.31555917979012,-3.70304635905341,0.0468637925010284,1.50028033234077,5.97423790781937,292.081239236586
216.24638400000003,55.08200847792348,38.15327843909875,191.185330038813,1.3202869174509,-3.72739987039277,0.0375819627493001,1.46560162549609,5.95358726515172,292.103096912924
